timestamp,funding_rate,funding_interval_hours
2025-10-19 08:00:00.001000+00:00,-0.00015975,8
2025-10-19 16:00:00.001000+00:00,-0.00017141,8
2025-10-20 00:00:00.004000+00:00,-0.00011471,8
2025-10-20 08:00:00.001000+00:00,-0.0001127,8
2025-10-20 16:00:00+00:00,3.98e-05,8
2025-10-21 00:00:00.009000+00:00,-8.449e-05,8
2025-10-21 08:00:00+00:00,-0.00020452,8
2025-10-21 16:00:00+00:00,-6.67e-06,8
2025-10-22 00:00:00.004000+00:00,-5.901e-05,8
2025-10-22 08:00:00+00:00,-0.00025207,8
2025-10-22 16:00:00+00:00,-0.00016015,8
2025-10-23 00:00:00+00:00,-0.00010175,8
2025-10-23 08:00:00.001000+00:00,-0.0002261,8
2025-10-23 16:00:00.004000+00:00,-3.44e-05,8
2025-10-24 00:00:00+00:00,-4.509e-05,8
2025-10-24 08:00:00+00:00,6.146e-05,8
2025-10-24 16:00:00.009000+00:00,-7.059e-05,8
2025-10-25 00:00:00+00:00,-1.885e-05,8
2025-10-25 08:00:00.001000+00:00,-0.00016691,8
2025-10-25 16:00:00.001000+00:00,5.229e-05,8
2025-10-26 00:00:00.001000+00:00,-3.106e-05,8
2025-10-26 08:00:00.001000+00:00,-4.44e-05,8
2025-10-26 16:00:00+00:00,4.983e-05,8
2025-10-27 00:00:00+00:00,3.874e-05,8
2025-10-27 08:00:00.005000+00:00,-2.998e-05,8
2025-10-27 16:00:00+00:00,5.973e-05,8
2025-10-28 00:00:00+00:00,-2.586e-05,8
2025-10-28 08:00:00+00:00,2.869e-05,8
2025-10-28 16:00:00.004000+00:00,-4.41e-05,8
2025-10-29 00:00:00.004000+00:00,-0.00028144,8
2025-10-29 08:00:00.005000+00:00,-0.00031511,8
2025-10-29 16:00:00+00:00,5.571e-05,8
2025-10-30 00:00:00.004000+00:00,5.053e-05,8
2025-10-30 08:00:00.008000+00:00,-0.0001077,8
2025-10-30 16:00:00.001000+00:00,-0.00020012,8
2025-10-31 00:00:00+00:00,-0.00039367,8
2025-10-31 08:00:00.008000+00:00,-4.718e-05,8
2025-10-31 16:00:00.007000+00:00,4.918e-05,8
2025-11-01 00:00:00.001000+00:00,-6.052e-05,8
2025-11-01 08:00:00+00:00,8.394e-05,8
2025-11-01 16:00:00+00:00,7.274e-05,8
2025-11-02 00:00:00.007000+00:00,-3.965e-05,8
2025-11-02 08:00:00+00:00,5.26e-06,8
2025-11-02 16:00:00.001000+00:00,-7.713e-05,8
2025-11-03 00:00:00+00:00,-9.151e-05,8
2025-11-03 08:00:00.010000+00:00,-0.00037762,8
2025-11-03 16:00:00+00:00,-0.00029289,8
2025-11-04 00:00:00.002000+00:00,-0.00051846,8
2025-11-04 08:00:00.004000+00:00,-9.992e-05,8
2025-11-04 16:00:00+00:00,-0.00025865,8
2025-11-05 00:00:00+00:00,-3.609e-05,8
2025-11-05 08:00:00+00:00,3.865e-05,8
2025-11-05 16:00:00.004000+00:00,-0.00011749,8
2025-11-06 00:00:00.001000+00:00,-0.00025395,8
2025-11-06 08:00:00+00:00,-0.00025698,8
2025-11-06 16:00:00.001000+00:00,-0.00063401,8
2025-11-07 00:00:00.005000+00:00,-0.00011242,8
2025-11-07 08:00:00.003000+00:00,-0.00035293,8
2025-11-07 16:00:00.005000+00:00,-0.00040716,8
2025-11-08 00:00:00.011000+00:00,-9.79e-06,8
2025-11-08 08:00:00.015000+00:00,-8.827e-05,8
2025-11-08 16:00:00.001000+00:00,8.645e-05,8
2025-11-09 00:00:00.004000+00:00,-0.00010912,8
2025-11-09 08:00:00+00:00,9.5e-06,8
2025-11-09 16:00:00.005000+00:00,-1.256e-05,8
2025-11-10 00:00:00+00:00,-7.576e-05,8
2025-11-10 08:00:00+00:00,-0.00034032,8
2025-11-10 16:00:00.003000+00:00,-7.54e-05,8
2025-11-11 00:00:00.007000+00:00,0.0001,8
2025-11-11 08:00:00+00:00,-7.95e-06,8
2025-11-11 16:00:00.009000+00:00,0.0001,8
2025-11-12 00:00:00+00:00,7.88e-06,8
2025-11-12 08:00:00.002000+00:00,-6.317e-05,8
2025-11-12 16:00:00+00:00,5.412e-05,8
2025-11-13 00:00:00.002000+00:00,-7.177e-05,8
2025-11-13 08:00:00+00:00,-3.321e-05,8
2025-11-13 16:00:00.001000+00:00,7.935e-05,8
2025-11-14 00:00:00+00:00,-8.672e-05,8
2025-11-14 08:00:00+00:00,7.272e-05,8
2025-11-14 16:00:00.001000+00:00,8.862e-05,8
2025-11-15 00:00:00.005000+00:00,-7.437e-05,8
2025-11-15 08:00:00+00:00,4.842e-05,8
2025-11-15 16:00:00.001000+00:00,-5.47e-06,8
2025-11-16 00:00:00.001000+00:00,2.066e-05,8
2025-11-16 08:00:00+00:00,6.556e-05,8
2025-11-16 16:00:00+00:00,-3.102e-05,8
2025-11-17 00:00:00.003000+00:00,7.175e-05,8
2025-11-17 08:00:00.003000+00:00,1.076e-05,8
2025-11-17 16:00:00+00:00,5.637e-05,8
2025-11-18 00:00:00.002000+00:00,-9.127e-05,8
2025-11-18 08:00:00.004000+00:00,0.0001,8
2025-11-18 16:00:00+00:00,0.0001,8
2025-11-19 00:00:00+00:00,0.0001,8
2025-11-19 08:00:00+00:00,-7e-06,8
2025-11-19 16:00:00.008000+00:00,-0.00010415,8
2025-11-20 00:00:00+00:00,7.07e-06,8
2025-11-20 08:00:00+00:00,3.563e-05,8
2025-11-20 16:00:00+00:00,0.0001,8
2025-11-21 00:00:00.001000+00:00,-0.00028806,8
2025-11-21 08:00:00+00:00,-7.936e-05,8
2025-11-21 16:00:00.001000+00:00,-0.00022887,8
2025-11-22 00:00:00.004000+00:00,-0.00027398,8
2025-11-22 08:00:00+00:00,2.76e-06,8
2025-11-22 16:00:00+00:00,-0.00018181,8
2025-11-23 00:00:00+00:00,-0.00014564,8
2025-11-23 08:00:00.008000+00:00,-0.00021778,8
2025-11-23 16:00:00.003000+00:00,-9.006e-05,8
2025-11-24 00:00:00.004000+00:00,-9.96e-05,8
2025-11-24 08:00:00+00:00,-5.302e-05,8
2025-11-24 16:00:00.006000+00:00,-4.981e-05,8
2025-11-25 00:00:00+00:00,-0.00010039,8
2025-11-25 08:00:00.009000+00:00,-0.00019361,8
2025-11-25 16:00:00.007000+00:00,-0.00031751,8
2025-11-26 00:00:00.001000+00:00,-6.3e-07,8
2025-11-26 08:00:00.001000+00:00,-0.00016948,8
2025-11-26 16:00:00+00:00,-0.0001065,8
2025-11-27 00:00:00.013000+00:00,4.746e-05,8
2025-11-27 08:00:00+00:00,-1.017e-05,8
2025-11-27 16:00:00.004000+00:00,-0.00011463,8
2025-11-28 00:00:00.008000+00:00,-0.00021334,8
2025-11-28 08:00:00+00:00,-0.00013676,8
2025-11-28 16:00:00.008000+00:00,-5.184e-05,8
2025-11-29 00:00:00+00:00,-6.095e-05,8
2025-11-29 08:00:00.005000+00:00,-0.00014751,8
2025-11-29 16:00:00.001000+00:00,-0.00015251,8
2025-11-30 00:00:00.003000+00:00,-6.008e-05,8
2025-11-30 08:00:00+00:00,-9.388e-05,8
2025-11-30 16:00:00.004000+00:00,-0.00020729,8
2025-12-01 00:00:00+00:00,-0.00021946,8
2025-12-01 08:00:00.004000+00:00,-0.0003727,8
2025-12-01 16:00:00+00:00,-0.00017911,8
2025-12-02 00:00:00.004000+00:00,-0.00042715,8
2025-12-02 08:00:00+00:00,-0.00026908,8
2025-12-02 16:00:00+00:00,-9.944e-05,8
2025-12-03 00:00:00+00:00,-9.025e-05,8
2025-12-03 08:00:00+00:00,2.677e-05,8
2025-12-03 16:00:00.005000+00:00,-1.299e-05,8
2025-12-04 00:00:00.012000+00:00,5.588e-05,8
2025-12-04 08:00:00+00:00,-3.788e-05,8
2025-12-04 16:00:00.011000+00:00,4.76e-06,8
2025-12-05 00:00:00+00:00,-5.744e-05,8
2025-12-05 08:00:00+00:00,-9.625e-05,8
2025-12-05 16:00:00.010000+00:00,-0.00015308,8
2025-12-06 00:00:00.001000+00:00,-0.00034219,8
2025-12-06 08:00:00.001000+00:00,-0.00052964,8
2025-12-06 16:00:00.008000+00:00,-0.00034438,8
2025-12-07 00:00:00+00:00,-8.752e-05,8
2025-12-07 08:00:00.004000+00:00,-7.612e-05,8
2025-12-07 16:00:00+00:00,-0.00021863,8
2025-12-08 00:00:00+00:00,-0.00021834,8
2025-12-08 08:00:00+00:00,0.0001,8
2025-12-08 16:00:00.001000+00:00,4.487e-05,8
2025-12-09 00:00:00.001000+00:00,0.0001,8
2025-12-09 08:00:00.001000+00:00,-4.478e-05,8
2025-12-09 16:00:00.007000+00:00,0.0001,8
2025-12-10 00:00:00.007000+00:00,0.0001,8
2025-12-10 08:00:00.002000+00:00,-6.42e-05,8
2025-12-10 16:00:00.012000+00:00,2.679e-05,8
2025-12-11 00:00:00.001000+00:00,6.806e-05,8
2025-12-11 08:00:00+00:00,-0.00029383,8
2025-12-11 16:00:00+00:00,-0.00027456,8
2025-12-12 00:00:00.005000+00:00,-0.00014128,8
2025-12-12 08:00:00.007000+00:00,-0.00015825,8
2025-12-12 16:00:00.002000+00:00,-0.00016324,8
2025-12-13 00:00:00.001000+00:00,-0.00026986,8
2025-12-13 08:00:00.006000+00:00,7.343e-05,8
2025-12-13 16:00:00+00:00,-2.855e-05,8
2025-12-14 00:00:00+00:00,-4.714e-05,8
2025-12-14 08:00:00.003000+00:00,-0.00020464,8
2025-12-14 16:00:00.005000+00:00,-0.00023362,8
2025-12-15 00:00:00+00:00,-0.00018587,8
2025-12-15 08:00:00+00:00,-0.00010357,8
2025-12-15 16:00:00+00:00,-0.00015574,8
2025-12-16 00:00:00.002000+00:00,-0.00050233,8
2025-12-16 08:00:00+00:00,-0.00010395,8
2025-12-16 16:00:00.002000+00:00,0.0001,8
2025-12-17 00:00:00.004000+00:00,-0.00012892,8
2025-12-17 08:00:00+00:00,4.396e-05,8
2025-12-17 16:00:00+00:00,-8.54e-06,8
2025-12-18 00:00:00.005000+00:00,-7.271e-05,8
2025-12-18 08:00:00.007000+00:00,-0.00022881,8
2025-12-18 16:00:00.001000+00:00,-0.00013404,8
2025-12-19 00:00:00+00:00,-0.00020938,8
2025-12-19 08:00:00.001000+00:00,-0.00014719,8
2025-12-19 16:00:00+00:00,1.167e-05,8
2025-12-20 00:00:00.005000+00:00,0.0001,8
2025-12-20 08:00:00+00:00,-7.536e-05,8
2025-12-20 16:00:00.002000+00:00,5.142e-05,8
2025-12-21 00:00:00+00:00,-7.172e-05,8
2025-12-21 08:00:00.009000+00:00,-0.00023985,8
2025-12-21 16:00:00+00:00,-0.0002839,8
2025-12-22 00:00:00+00:00,-2.51e-06,8
2025-12-22 08:00:00.005000+00:00,-9.192e-05,8
2025-12-22 16:00:00.009000+00:00,5.512e-05,8
2025-12-23 00:00:00+00:00,2.707e-05,8
2025-12-23 08:00:00+00:00,-0.00019379,8
2025-12-23 16:00:00.001000+00:00,-0.0001976,8
2025-12-24 00:00:00.001000+00:00,1.662e-05,8
2025-12-24 08:00:00.001000+00:00,-0.00031368,8
2025-12-24 16:00:00+00:00,-0.00016643,8
2025-12-25 00:00:00+00:00,1.281e-05,8
2025-12-25 08:00:00.001000+00:00,2.981e-05,8
2025-12-25 16:00:00.005000+00:00,-2.563e-05,8
2025-12-26 00:00:00.004000+00:00,-0.00023002,8
2025-12-26 08:00:00.001000+00:00,9.503e-05,8
2025-12-26 16:00:00.007000+00:00,-0.00013672,8
2025-12-27 00:00:00+00:00,0.0001,8
2025-12-27 08:00:00+00:00,0.0001,8
2025-12-27 16:00:00.011000+00:00,0.0001,8
2025-12-28 00:00:00.008000+00:00,0.0001,8
2025-12-28 08:00:00+00:00,0.0001,8
2025-12-28 16:00:00+00:00,0.0001,8
2025-12-29 00:00:00.016000+00:00,-5.836e-05,8
2025-12-29 08:00:00.001000+00:00,0.0001,8
2025-12-29 16:00:00+00:00,-0.00014524,8
2025-12-30 00:00:00.005000+00:00,4.012e-05,8
2025-12-30 08:00:00.001000+00:00,1.266e-05,8
2025-12-30 16:00:00.003000+00:00,0.0001,8
2025-12-31 00:00:00.004000+00:00,-3.339e-05,8
2025-12-31 08:00:00.001000+00:00,0.0001,8
2025-12-31 16:00:00.001000+00:00,0.0001,8
2026-01-01 00:00:00.008000+00:00,0.0001,8
2026-01-01 08:00:00.002000+00:00,0.0001,8
2026-01-01 16:00:00.001000+00:00,0.0001,8
2026-01-02 00:00:00.006000+00:00,0.0001,8
2026-01-02 08:00:00.007000+00:00,0.0001,8
2026-01-02 16:00:00+00:00,9.837e-05,8
2026-01-03 00:00:00.001000+00:00,8.6e-07,8
2026-01-03 08:00:00+00:00,0.0001,8
2026-01-03 16:00:00+00:00,-6.949e-05,8
2026-01-04 00:00:00+00:00,0.0001,8
2026-01-04 08:00:00+00:00,0.0001,8
2026-01-04 16:00:00.001000+00:00,3.114e-05,8
2026-01-05 00:00:00+00:00,0.0001,8
2026-01-05 08:00:00+00:00,4.54e-05,8
2026-01-05 16:00:00+00:00,0.0001,8
2026-01-06 00:00:00.010000+00:00,0.0001,8
2026-01-06 08:00:00+00:00,7.409e-05,8
2026-01-06 16:00:00+00:00,-1.313e-05,8
2026-01-07 00:00:00.001000+00:00,0.0001,8
2026-01-07 08:00:00.001000+00:00,0.0001,8
2026-01-07 16:00:00.001000+00:00,-7.7e-06,8
2026-01-08 00:00:00.001000+00:00,0.0001,8
2026-01-08 08:00:00+00:00,0.0001,8
2026-01-08 16:00:00+00:00,9.251e-05,8
2026-01-09 00:00:00.003000+00:00,3.04e-05,8
2026-01-09 08:00:00+00:00,2.637e-05,8
2026-01-09 16:00:00.001000+00:00,-9.94e-06,8
2026-01-10 00:00:00+00:00,-1.678e-05,8
2026-01-10 08:00:00.002000+00:00,-4.24e-06,8
2026-01-10 16:00:00.001000+00:00,0.0001,8
2026-01-11 00:00:00.003000+00:00,-7.959e-05,8
2026-01-11 08:00:00.006000+00:00,8.577e-05,8
2026-01-11 16:00:00+00:00,8.46e-06,8
2026-01-12 00:00:00.005000+00:00,-6.112e-05,8
2026-01-12 08:00:00+00:00,-9.06e-06,8
2026-01-12 16:00:00+00:00,-2.539e-05,8
2026-01-13 00:00:00.007000+00:00,-5.536e-05,8
2026-01-13 08:00:00.009000+00:00,0.0001,8
2026-01-13 16:00:00.002000+00:00,0.0001,8
2026-01-14 00:00:00+00:00,0.0001,8
2026-01-14 08:00:00.001000+00:00,0.0001,8
2026-01-14 16:00:00.004000+00:00,0.0001,8
2026-01-15 00:00:00+00:00,0.0001,8
2026-01-15 08:00:00.004000+00:00,5.347e-05,8
2026-01-15 16:00:00.002000+00:00,-1.591e-05,8
2026-01-16 00:00:00+00:00,-1.386e-05,8
2026-01-16 08:00:00+00:00,-5.251e-05,8
2026-01-16 16:00:00.001000+00:00,3.645e-05,8
2026-01-17 00:00:00+00:00,0.0001,8
2026-01-17 08:00:00+00:00,8.955e-05,8
2026-01-17 16:00:00.002000+00:00,0.0001,8
2026-01-18 00:00:00.001000+00:00,0.0001,8
2026-01-18 08:00:00+00:00,4.391e-05,8
2026-01-18 16:00:00+00:00,-3.02e-05,8
2026-01-19 00:00:00.007000+00:00,-0.00013464,8
2026-01-19 08:00:00.007000+00:00,-9.534e-05,8
2026-01-19 16:00:00.007000+00:00,-0.00017732,8
2026-01-20 00:00:00.005000+00:00,6.115e-05,8
2026-01-20 08:00:00.001000+00:00,0.0001,8
2026-01-20 16:00:00.009000+00:00,-5.517e-05,8
2026-01-21 00:00:00.001000+00:00,7.826e-05,8
2026-01-21 08:00:00.011000+00:00,0.0001,8
2026-01-21 16:00:00.011000+00:00,1.061e-05,8
2026-01-22 00:00:00.010000+00:00,-1.928e-05,8
2026-01-22 08:00:00.003000+00:00,-3.723e-05,8
2026-01-22 16:00:00.005000+00:00,-0.00012922,8
2026-01-23 00:00:00.005000+00:00,-8.435e-05,8
2026-01-23 08:00:00+00:00,0.0001,8
2026-01-23 16:00:00.011000+00:00,-0.0001066,8
2026-01-24 00:00:00.011000+00:00,-0.00013654,8
2026-01-24 08:00:00.002000+00:00,1.042e-05,8
2026-01-24 16:00:00.001000+00:00,-1.62e-05,8
2026-01-25 00:00:00.002000+00:00,9.51e-05,8
2026-01-25 08:00:00.011000+00:00,4.704e-05,8
2026-01-25 16:00:00.005000+00:00,-0.00019327,8
2026-01-26 00:00:00+00:00,-8.421e-05,8
2026-01-26 08:00:00.003000+00:00,1.49e-05,8
2026-01-26 16:00:00+00:00,0.0001,8
2026-01-27 00:00:00.002000+00:00,8.45e-06,8
2026-01-27 08:00:00+00:00,2.59e-05,8
2026-01-27 16:00:00+00:00,5.528e-05,8
2026-01-28 00:00:00+00:00,6.409e-05,8
2026-01-28 08:00:00+00:00,-4.326e-05,8
2026-01-28 16:00:00+00:00,-3.96e-05,8
2026-01-29 00:00:00+00:00,2.937e-05,8
2026-01-29 08:00:00.009000+00:00,-0.00018416,8
2026-01-29 16:00:00+00:00,-0.00031951,8
2026-01-30 00:00:00.008000+00:00,-0.00016376,8
2026-01-30 08:00:00+00:00,5.97e-06,8
2026-01-30 16:00:00.001000+00:00,-6.643e-05,8
2026-01-31 00:00:00+00:00,-7.726e-05,8
2026-01-31 08:00:00.001000+00:00,-9.261e-05,8
2026-01-31 16:00:00.009000+00:00,-1.32e-06,8
2026-02-01 00:00:00.001000+00:00,-0.00014286,8
2026-02-01 08:00:00.004000+00:00,-0.00020352,8
2026-02-01 16:00:00+00:00,8.099e-05,8
2026-02-02 00:00:00+00:00,-8.394e-05,8
2026-02-02 08:00:00.014000+00:00,-9.844e-05,8
2026-02-02 16:00:00+00:00,-0.00012397,8
2026-02-03 00:00:00+00:00,1.171e-05,8
2026-02-03 08:00:00.007000+00:00,-9.67e-05,8
2026-02-03 16:00:00+00:00,-1.361e-05,8
2026-02-04 00:00:00.002000+00:00,0.0001,8
2026-02-04 08:00:00.007000+00:00,0.0001,8
2026-02-04 16:00:00+00:00,0.0001,8
2026-02-05 00:00:00.011000+00:00,0.0001,8
2026-02-05 08:00:00+00:00,-1.583e-05,8
2026-02-05 16:00:00.007000+00:00,0.0001,8
2026-02-06 00:00:00+00:00,3.593e-05,8
2026-02-06 08:00:00.001000+00:00,-0.00019513,8
2026-02-06 16:00:00+00:00,-0.00035692,8
2026-02-07 00:00:00.003000+00:00,2.073e-05,8
2026-02-07 08:00:00+00:00,6.168e-05,8
2026-02-07 16:00:00.010000+00:00,0.0001,8
2026-02-08 00:00:00.003000+00:00,4.198e-05,8
2026-02-08 08:00:00+00:00,-6.512e-05,8
2026-02-08 16:00:00+00:00,-0.00030813,8
2026-02-09 00:00:00.002000+00:00,-0.00010183,8
2026-02-09 08:00:00.001000+00:00,-5.76e-06,8
2026-02-09 16:00:00.007000+00:00,-0.00019156,8
2026-02-10 00:00:00+00:00,0.0001,8
2026-02-10 08:00:00.007000+00:00,-0.00021458,8
2026-02-10 16:00:00+00:00,5.159e-05,8
2026-02-11 00:00:00+00:00,-7.707e-05,8
2026-02-11 08:00:00.006000+00:00,-3.394e-05,8
2026-02-11 16:00:00+00:00,-0.00014087,8
2026-02-12 00:00:00+00:00,2.587e-05,8
2026-02-12 08:00:00.001000+00:00,-0.00014691,8
2026-02-12 16:00:00.001000+00:00,-0.00018222,8
2026-02-13 00:00:00.007000+00:00,3.868e-05,8
2026-02-13 08:00:00.003000+00:00,-0.00014595,8
2026-02-13 16:00:00.005000+00:00,-0.00012179,8
2026-02-14 00:00:00.002000+00:00,-9.82e-05,8
2026-02-14 08:00:00.004000+00:00,5.836e-05,8
2026-02-14 16:00:00.002000+00:00,0.0001,8
2026-02-15 00:00:00+00:00,0.0001,8
2026-02-15 08:00:00.002000+00:00,1.386e-05,8
2026-02-15 16:00:00+00:00,6.469e-05,8
2026-02-16 00:00:00.001000+00:00,-6.42e-05,8
2026-02-16 08:00:00.003000+00:00,-0.00017417,8
2026-02-16 16:00:00+00:00,-0.00015579,8
2026-02-17 00:00:00.008000+00:00,-4.204e-05,8
2026-02-17 08:00:00.001000+00:00,-7.37e-06,8
2026-02-17 16:00:00.002000+00:00,5.2e-06,8
2026-02-18 00:00:00+00:00,1.379e-05,8
2026-02-18 08:00:00+00:00,-7.246e-05,8
2026-02-18 16:00:00.011000+00:00,-0.00014177,8
2026-02-19 00:00:00.013000+00:00,-0.00022557,8
2026-02-19 08:00:00+00:00,-0.00014434,8
2026-02-19 16:00:00.003000+00:00,-0.00030462,8
2026-02-20 00:00:00+00:00,-0.00011603,8
2026-02-20 08:00:00+00:00,-0.00037122,8
2026-02-20 16:00:00+00:00,-0.00018279,8
2026-02-21 00:00:00.004000+00:00,0.0001,8
2026-02-21 08:00:00+00:00,0.0001,8
2026-02-21 16:00:00.005000+00:00,0.0001,8
2026-02-22 00:00:00.001000+00:00,-8.65e-05,8
2026-02-22 08:00:00.004000+00:00,-0.00028775,8
2026-02-22 16:00:00+00:00,-0.00044019,8
2026-02-23 00:00:00.001000+00:00,-0.00056731,8
2026-02-23 08:00:00+00:00,-0.00074933,8
2026-02-23 16:00:00+00:00,-0.00020076,8
2026-02-24 00:00:00.007000+00:00,-4.69e-05,8
2026-02-24 08:00:00+00:00,-0.00033465,8
2026-02-24 16:00:00.001000+00:00,0.0001,8
2026-02-25 00:00:00.001000+00:00,-0.00028296,8
2026-02-25 08:00:00.007000+00:00,-6.046e-05,8
2026-02-25 16:00:00+00:00,0.0001,8
2026-02-26 00:00:00+00:00,0.0001,8
2026-02-26 08:00:00.006000+00:00,0.0001,8
2026-02-26 16:00:00.002000+00:00,-1.123e-05,8
2026-02-27 00:00:00.007000+00:00,0.0001,8
2026-02-27 08:00:00+00:00,6.399e-05,8
2026-02-27 16:00:00.001000+00:00,-2.951e-05,8
2026-02-28 00:00:00+00:00,-0.00011637,8
2026-02-28 08:00:00+00:00,-2.223e-05,8
2026-02-28 16:00:00.004000+00:00,1.501e-05,8
2026-03-01 00:00:00.005000+00:00,8.553e-05,8
2026-03-01 08:00:00+00:00,-5.563e-05,8
2026-03-01 16:00:00.002000+00:00,-0.00021655,8
2026-03-02 00:00:00.001000+00:00,-1.71e-05,8
2026-03-02 08:00:00.007000+00:00,-7.42e-06,8
2026-03-02 16:00:00+00:00,4.035e-05,8
2026-03-03 00:00:00+00:00,-0.00020495,8
2026-03-03 08:00:00+00:00,-2.559e-05,8
2026-03-03 16:00:00.007000+00:00,-0.00010594,8
2026-03-04 00:00:00.001000+00:00,0.0001,8
2026-03-04 08:00:00.005000+00:00,3.679e-05,8
2026-03-04 16:00:00+00:00,-0.00024707,8
2026-03-05 00:00:00+00:00,-0.00029225,8
2026-03-05 08:00:00+00:00,-6.635e-05,8
2026-03-05 16:00:00.004000+00:00,-5.755e-05,8
2026-03-06 00:00:00.001000+00:00,0.0001,8
2026-03-06 08:00:00.001000+00:00,-8.751e-05,8
2026-03-06 16:00:00.004000+00:00,-0.00036605,8
2026-03-07 00:00:00.001000+00:00,-0.00010565,8
2026-03-07 08:00:00.012000+00:00,-0.0001176,8
2026-03-07 16:00:00.001000+00:00,-0.00047153,8
2026-03-08 00:00:00.001000+00:00,-0.00039227,8
2026-03-08 08:00:00+00:00,-0.00038265,8
2026-03-08 16:00:00.002000+00:00,-7.28e-06,8
2026-03-09 00:00:00+00:00,-0.00026833,8
2026-03-09 08:00:00.004000+00:00,-6.84e-05,8
2026-03-09 16:00:00.003000+00:00,-0.00018992,8
2026-03-10 00:00:00.012000+00:00,-4.435e-05,8
2026-03-10 08:00:00.002000+00:00,-0.00014871,8
2026-03-10 16:00:00.001000+00:00,6.894e-05,8
2026-03-11 00:00:00+00:00,-0.00036763,8
2026-03-11 08:00:00.007000+00:00,-0.00033509,8
2026-03-11 16:00:00.010000+00:00,0.0001,8
2026-03-12 00:00:00+00:00,-1.806e-05,8
2026-03-12 08:00:00+00:00,-0.00024488,8
2026-03-12 16:00:00+00:00,-0.00030174,8
2026-03-13 00:00:00.006000+00:00,6.738e-05,8
2026-03-13 08:00:00.001000+00:00,1.444e-05,8
2026-03-13 16:00:00+00:00,-0.00017458,8
2026-03-14 00:00:00.001000+00:00,-0.00106651,8
2026-03-14 08:00:00+00:00,-0.00147032,8
2026-03-14 16:00:00.007000+00:00,-0.00206324,8
2026-03-15 00:00:00+00:00,-0.0003723,8
2026-03-15 08:00:00+00:00,-0.00118195,8
2026-03-15 16:00:00+00:00,-0.00093756,8
2026-03-16 00:00:00+00:00,-0.00057942,8
2026-03-16 08:00:00.010000+00:00,0.0001,8
2026-03-16 16:00:00+00:00,0.0001,8
2026-03-17 00:00:00+00:00,0.0001,8
2026-03-17 08:00:00.002000+00:00,0.0001,8
2026-03-17 16:00:00.011000+00:00,0.0001,8
2026-03-18 00:00:00.002000+00:00,0.0001,8
2026-03-18 08:00:00.002000+00:00,0.0001,8
2026-03-18 16:00:00.005000+00:00,0.0001,8
2026-03-19 00:00:00+00:00,-6.143e-05,8
2026-03-19 08:00:00.003000+00:00,3.713e-05,8
2026-03-19 16:00:00.003000+00:00,0.0001,8
2026-03-20 00:00:00.002000+00:00,-8.21e-06,8
2026-03-20 08:00:00+00:00,0.0001,8
2026-03-20 16:00:00+00:00,7.844e-05,8
2026-03-21 00:00:00+00:00,-0.00011261,8
2026-03-21 08:00:00+00:00,-1.87e-06,8
2026-03-21 16:00:00.014000+00:00,-8.484e-05,8
2026-03-22 00:00:00.012000+00:00,-3.575e-05,8
2026-03-22 08:00:00.007000+00:00,-7.055e-05,8
2026-03-22 16:00:00.002000+00:00,-7.922e-05,8
2026-03-23 00:00:00+00:00,-0.00017157,8
2026-03-23 08:00:00.003000+00:00,-9.318e-05,8
2026-03-23 16:00:00.002000+00:00,-0.00018635,8
2026-03-24 00:00:00+00:00,-0.00045617,8
2026-03-24 08:00:00+00:00,-0.00038402,8
2026-03-24 16:00:00.003000+00:00,-0.0006427,8
2026-03-25 00:00:00+00:00,-0.00025592,8
2026-03-25 08:00:00+00:00,-2.275e-05,8
2026-03-25 16:00:00.013000+00:00,-0.00072977,8
2026-03-26 00:00:00.001000+00:00,-0.00126572,8
2026-03-26 08:00:00.001000+00:00,-0.0002452,8
2026-03-26 16:00:00+00:00,9.809e-05,8
2026-03-27 00:00:00.006000+00:00,0.0001,8
2026-03-27 08:00:00+00:00,0.0001,8
2026-03-27 16:00:00+00:00,7.92e-06,8
2026-03-28 00:00:00.005000+00:00,3.007e-05,8
2026-03-28 08:00:00.005000+00:00,-0.00020344,8
2026-03-28 16:00:00+00:00,-0.00030876,8
2026-03-29 00:00:00.003000+00:00,-0.00031461,8
2026-03-29 08:00:00.001000+00:00,-0.00037506,8
2026-03-29 16:00:00+00:00,-0.00023898,8
2026-03-30 00:00:00+00:00,-0.00039332,8
2026-03-30 08:00:00.005000+00:00,-0.00028132,8
2026-03-30 16:00:00+00:00,-0.00030511,8
2026-03-31 00:00:00+00:00,-0.00051826,8
2026-03-31 08:00:00+00:00,-0.00031983,8
2026-03-31 16:00:00+00:00,-9.852e-05,8
2026-04-01 00:00:00+00:00,-0.000164,8
2026-04-01 08:00:00+00:00,-0.0002788,8
2026-04-01 16:00:00+00:00,-3.806e-05,8
2026-04-02 00:00:00.003000+00:00,-0.00044501,8
2026-04-02 08:00:00.001000+00:00,-0.00070874,8
2026-04-02 16:00:00.001000+00:00,-0.00019177,8
2026-04-03 00:00:00+00:00,2.47e-06,8
2026-04-03 08:00:00.008000+00:00,-3.293e-05,8
2026-04-03 16:00:00.008000+00:00,5.731e-05,8
2026-04-04 00:00:00+00:00,-0.00010297,8
2026-04-04 08:00:00.003000+00:00,-9.088e-05,8
2026-04-04 16:00:00+00:00,1.9e-07,8
2026-04-05 00:00:00.008000+00:00,0.0001,8
2026-04-05 08:00:00+00:00,-0.00018786,8
